Id,Label
0,410794
1,15279
2,19466
3,15167
4,18162
5,95429
6,96597
7,349910
8,085010
9,23620
10,52890
11,955104
12,852109
13,56065
14,09889
15,44444
16,374310
17,86349
18,23167
19,7105109
20,330102
21,806104
22,32159
23,68372
24,69641
25,43265
26,010065
27,40220
28,30951
29,106303
30,98915
31,810753
32,57666
33,46336
34,071081
35,076410
36,421067
37,42018
38,510240
39,74564
40,51711
41,28407
42,1410510
43,66439
44,610165
45,66865
46,107363
47,74601
48,104179
49,819610
50,22310
51,90208
52,91189
53,76431
54,71083
55,710804
56,88064
57,89442
58,65739
59,68731
60,259810
61,58743
62,63682
63,50260
64,14830
65,623010
66,11696
67,74817
68,03201
69,26094
70,36864
71,87393
72,85254
73,59149
74,31737
75,74638
76,310503
77,5710108
78,94416
79,841026
80,90498
81,106836
82,02662
83,102170
84,90995
85,186510
86,231056
87,971063
88,93992
89,953110
90,100411
91,11788
92,43063
93,551103
94,60575
95,861068
96,34701
97,107175
98,67097
99,73804
100,710889
101,87056
102,60238
103,69361
104,53775
105,04583
106,00374
107,96426
108,69023
109,90242
110,32471
111,13969
112,79174
113,66631
114,56119
115,510608
116,33638
117,41992
118,41007
119,923410
120,1010111
121,40453
122,87941
123,010311
124,067101
125,481060
126,41612
127,18991
128,67704
129,87511
130,1051093
131,91770
132,22699
133,45423
134,1091051
135,2101064
136,410167
137,5101039
138,1019010
139,31266
140,71036
141,02428
142,48430
143,24077
144,80775
145,10152
146,212410
147,99487
148,38310
149,72501
150,42813
151,910312
152,28250
153,76495
154,46931
155,310929
156,20677
157,107566
158,04978
159,80864
160,1068210
161,92043
162,258107
163,15978
164,92509
165,56092
166,57885
167,15134
168,825102
169,20426
170,18648
171,13152
172,73562
173,67750
174,23429
175,491074
176,410260
177,44309
178,41078
179,94262
180,13361
181,17300
182,22520
183,1068100
184,72555
185,1071072
186,710680
187,42962
188,44657
189,82782
190,1000102
191,88996
192,17391
193,3321010
194,06154
195,010677
196,910910
197,57576
198,05222
199,761094
200,94740
201,644104
202,762106
203,331104
204,41466
205,10027
206,33565
207,105315
208,471032
209,96967
210,96797
211,8810110
212,109243
213,48180
214,77159
215,56135
216,691017
217,00743
218,63096
219,56888
220,42695
221,73376
222,5010108
223,85612
224,12789
225,104472
226,28297
227,106250
228,35770
229,104132
230,028810
231,14049
232,4410910
233,35826
234,01572
235,1031032
236,1101003
237,45806
238,901076
239,62925
240,66717
241,271031
242,310597
243,18817
244,10001010
245,76744
246,481081
247,37621
248,62699
249,34934
250,50322
251,73235
252,223110
253,104441
254,66904
255,59773
256,29118
257,377109
258,335107
259,44187
260,104514
261,221107
262,37797
263,6461010
264,107299
265,89484
266,53024
267,77915
268,64176
269,810215
270,89779
271,410101010
272,613100
273,76567
274,38761
275,22278
276,61639
277,878910
278,05163
279,59910
280,321019
281,10697
282,71248
283,23481
284,1030108
285,142010
286,311310
287,01470
